Set Number,Transactions,Live Nodes
4,"(3001, 3003, 10)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
4,(3001),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
4,(3002),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
4,(3003),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
5,"(1001, 3001, 1)","[n1, n2, n4, n5, n7, n8]"
5,"(3002, 6001, 1)","[n1, n2, n4, n5, n7, n8]"
5,"(6002, 1002, 1)","[n1, n2, n4, n5, n7, n8]"
5,(1001),"[n1, n2, n4, n5, n7, n8]"
5,(3001),"[n1, n2, n4, n5, n7, n8]"
5,(6001),"[n1, n2, n4, n5, n7, n8]"
6,"(1, 3001, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(2, 3, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(4, 5, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(6, 6001, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,F(n3),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(3002, 3003, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(3004, 3005, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(3006, 7, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(3007, 6002, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,F(n6),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(6003, 6004, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(6005, 6006, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(6007, 8, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,F(n9),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,"(6008, 3008, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,(6),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,(7),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
6,(6008),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
7,"(3001, 3002, 1)","[n1, n2, n3, n4, n5, n7, n8]"
7,F(n4),"[n1, n2, n3, n4, n5, n7, n8]"
7,"(3, 3003, 1)","[n1, n2, n3, n4, n5, n7, n8]"
7,"(4, 6001, 1)","[n1, n2, n3, n4, n5, n7, n8]"
7,F(n7),"[n1, n2, n3, n4, n5, n7, n8]"
7,"(5, 6002, 1)","[n1, n2, n3, n4, n5, n7, n8]"
7,(4),"[n1, n2, n3, n4, n5, n7, n8]"
7,(6002),"[n1, n2, n3, n4, n5, n7, n8]"
8,"(1, 2, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
8,F(n1),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
8,"(3, 3001, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
8,"(3002, 3003, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
8,F(n4),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
8,"(3004, 6001, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
8,"(6005, 6006, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
8,F(n7),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
8,(6001),"[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
9,"(1, 3001, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
9,"(5, 2, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
9,"(3, 1, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
9,"(2, 3001, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
9,"(4, 1, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
9,"(6, 2, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
9,"(3001, 2, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(1, 2, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3, 4, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(5, 6, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(7, 8, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(9, 10, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(11, 12, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(13, 14, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(15, 16, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(17, 18, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(19, 20, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(21, 22, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(23, 24, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(25, 26, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(27, 28, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(29, 30, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(31, 32, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(33, 34, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(35, 36, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(37, 38, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(39, 40, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(41, 42, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(43, 44, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(45, 46, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(47, 48, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(49, 50, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(51, 52, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(53, 54, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(55, 56, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(57, 58, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(59, 60, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(61, 62, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(63, 64, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(65, 66, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(67, 68, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(69, 70, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(71, 72, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(73, 74, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(75, 76, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(77, 78, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(79, 80, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(81, 82, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(83, 84, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(85, 86, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(87, 88, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(89, 90, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(91, 92, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(93, 94, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(95, 96, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(97, 98, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(99, 100, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(101, 102, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(103, 104, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(105, 106, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(107, 108, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(109, 110, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(111, 112, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(113, 114, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(115, 116, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(117, 118, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(119, 120, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(121, 122, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(123, 124, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(125, 126, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(127, 128, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(129, 130, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(131, 132, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(133, 134, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(135, 136, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(137, 138, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(139, 140, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(141, 142, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(143, 144, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(145, 146, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(147, 148, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(149, 150, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(151, 152, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(153, 154, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(155, 156, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(157, 158, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(159, 160, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(161, 162, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(163,  164, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(165, 166, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(167, 168, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(169, 170, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(171, 172, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(173, 174, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(175, 176, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(177, 178, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(179, 180, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(181, 182, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(183, 184, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(185, 186, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(187, 188, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(189, 190, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(191, 192, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(193, 194, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(195, 196, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(197, 198, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(199, 200, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3001, 3002, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3003, 3004, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3005, 3006, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3007, 3008, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3009, 3010, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3011, 3012, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3013, 3014, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3015, 3016, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3017, 3018, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3019, 3020, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3021, 3022, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3023, 3024, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3025, 3026, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3027, 3028, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3029, 3030, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3031, 3032, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3033, 3034, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3035, 3036, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3037, 3038, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3039, 3040, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3041, 3042, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3043, 3044, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3045, 3046, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3047, 3048, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3049, 3050, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3051, 3052, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3053, 3054, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3055, 3056, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3057, 3058, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3059, 3060, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3061, 3062, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3063, 3064, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3065, 3066, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3067, 3068, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3069, 3070, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3071, 3072, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3073, 3074, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3075, 3076, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3077, 3078, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3079, 3080, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3081, 3082, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3083, 3084, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3085, 3086, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3087, 3088, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3089, 3090, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3091, 3092, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3093, 3094, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3095, 3096, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3097, 3098, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3099, 3100, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3101, 3102, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3103, 3104, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3105, 3106, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3107, 3108, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3109, 3110, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3111, 3112, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3113, 3114, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3115, 3116, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3117, 3118, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3119, 3120, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3121, 3122, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3123, 3124, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3125, 3126, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3127, 3128, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3129, 3130, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3131, 3132, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3133, 3134, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3135, 3136, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3137, 3138, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3139, 3140, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3141, 3142, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3143, 3144, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3145, 3146, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3147, 3148, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3149, 3150, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3151, 3152, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3153, 3154, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3155, 3156, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3157, 3158, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3159, 3160, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3161, 3162, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3163, 3164, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3165, 3166, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3167, 3168, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3169, 3170, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3171, 3172, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3173, 3174, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3175, 3176, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3177, 3178, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3179, 3180, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3181, 3182, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3183, 3184, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3185, 3186, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3187, 3188, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3189, 3190, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3191, 3192, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3193, 3194, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3195, 3196, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3197, 3198, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(3199, 3200, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6001, 6002, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6003, 6004, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6005, 6006, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6007, 6008, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6009, 6010, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6011, 6012, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6013, 6014, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6015, 6016, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6017, 6018, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6019, 6020, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6021, 6022, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6023, 6024, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6025, 6026, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6027, 6028, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6029, 6030, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6031, 6032, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6033, 6034, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6035, 6036, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6037, 6038, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6039, 6040, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6041, 6042, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6043, 6044, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6045, 6046, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6047, 6048, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6049, 6050, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6051, 6052, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6053, 6054, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6055, 6056, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6057, 6058, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6059, 6060, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6061, 6062, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6063, 6064, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6065, 6066, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6067, 6068, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6069, 6070, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6071, 6072, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6073, 6074, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6075, 6076, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6077, 6078, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6079, 6080, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6081, 6082, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6083, 6084, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
10,"(6085, 6086, 1)","[n1, n2, n3, n4, n5, n6, n7, n8, n9]"
